,congressional_district
119197,1.0
119198,2.0
119199,1.0
119200,8.0
119201,7.0
119202,24.0
119203,8.0
119204,1.0
119205,3.0
119206,3.0
119207,5.0
119208,4.0
119209,3.0
119210,12.0
119211,1.0
119212,11.0
119213,27.0
119214,7.0
119215,6.0
119216,15.0
119217,1.0
119218,1.0
119219,7.0
119220,3.0
119221,14.0
119222,1.0
119223,9.0
119224,2.0
119225,13.0
119226,1.0
119227,
119228,17.0
119229,
119230,11.0
119231,2.0
119232,
119233,1.0
119234,5.0
119235,10.0
119236,11.0
119237,8.0
119238,1.0
119239,14.0
119240,2.0
119241,2.0
119242,9.0
119243,15.0
119244,14.0
119245,4.0
119246,1.0
119247,1.0
119248,2.0
119249,19.0
119250,3.0
119251,
119252,7.0
119253,7.0
119254,4.0
119255,2.0
119256,4.0
119257,1.0
119258,3.0
119259,51.0
119260,2.0
119261,3.0
119262,3.0
119263,17.0
119264,30.0
119265,13.0
119266,13.0
119267,1.0
119268,7.0
119269,2.0
119270,1.0
119271,2.0
119272,1.0
119273,3.0
119274,7.0
119275,3.0
119276,5.0
119277,2.0
119278,26.0
119279,3.0
119280,5.0
119281,1.0
119282,4.0
119283,5.0
119284,12.0
119285,7.0
119286,22.0
119287,6.0
119288,2.0
119289,8.0
119290,7.0
119291,6.0
119292,6.0
119293,5.0
119294,52.0
119295,7.0
119296,2.0
119297,2.0
119298,7.0
119299,6.0
119300,10.0
119301,7.0
119302,1.0
119303,12.0
119304,26.0
119305,5.0
119306,7.0
119307,4.0
119308,10.0
119309,3.0
119310,6.0
119311,4.0
119312,1.0
119313,1.0
119314,8.0
119315,26.0
119316,4.0
119317,3.0
119318,17.0
119319,1.0
119320,9.0
119321,1.0
119322,2.0
119323,3.0
119324,43.0
119325,1.0
119326,1.0
119327,3.0
119328,11.0
119329,8.0
119330,8.0
119331,12.0
119332,4.0
119333,26.0
119334,9.0
119335,7.0
119336,13.0
119337,5.0
119338,1.0
119339,5.0
119340,12.0
119341,9.0
119342,20.0
119343,5.0
119344,1.0
119345,3.0
119346,4.0
119347,7.0
119348,7.0
119349,2.0
119350,26.0
119351,4.0
119352,3.0
119353,10.0
119354,12.0
119355,2.0
119356,1.0
119357,1.0
119358,8.0
119359,4.0
119360,5.0
119361,11.0
119362,
119363,16.0
119364,9.0
119365,4.0
119366,3.0
119367,4.0
119368,1.0
119369,7.0
119370,9.0
119371,4.0
119372,2.0
119373,1.0
119374,7.0
119375,5.0
119376,1.0
119377,9.0
119378,3.0
119379,2.0
119380,1.0
119381,1.0
119382,2.0
119383,24.0
119384,11.0
119385,3.0
119386,2.0
119387,4.0
119388,9.0
119389,7.0
119390,1.0
119391,5.0
119392,12.0
119393,13.0
119394,2.0
119395,7.0
119396,8.0
119397,1.0
119398,
119399,3.0
119400,7.0
119401,3.0
119402,12.0
119403,4.0
119404,2.0
119405,1.0
119406,3.0
119407,2.0
119408,6.0
119409,1.0
119410,3.0
119411,2.0
119412,1.0
119413,7.0
119414,
119415,1.0
119416,13.0
119417,23.0
119418,3.0
119419,1.0
119420,7.0
119421,1.0
119422,8.0
119423,8.0
119424,11.0
119425,3.0
119426,24.0
119427,1.0
119428,3.0
119429,9.0
119430,13.0
119431,6.0
119432,1.0
119433,3.0
119434,27.0
119435,20.0
119436,3.0
119437,7.0
119438,9.0
119439,12.0
119440,6.0
119441,31.0
119442,3.0
119443,3.0
119444,5.0
119445,12.0
119446,3.0
119447,3.0
119448,9.0
119449,15.0
119450,5.0
119451,9.0
119452,25.0
119453,3.0
119454,1.0
119455,2.0
119456,12.0
119457,7.0
119458,
119459,7.0
119460,1.0
119461,5.0
119462,7.0
119463,1.0
119464,14.0
119465,1.0
119466,1.0
119467,4.0
119468,11.0
119469,6.0
119470,1.0
119471,7.0
119472,6.0
119473,1.0
119474,20.0
119475,2.0
119476,6.0
119477,2.0
119478,7.0
119479,2.0
119480,3.0
119481,6.0
119482,12.0
119483,20.0
119484,25.0
119485,4.0
119486,1.0
119487,8.0
119488,15.0
119489,13.0
119490,6.0
119491,8.0
119492,20.0
119493,19.0
119494,26.0
119495,3.0
119496,6.0
119497,7.0
119498,7.0
119499,2.0
119500,44.0
119501,1.0
119502,8.0
119503,2.0
119504,8.0
119505,2.0
119506,5.0
119507,4.0
119508,7.0
119509,1.0
119510,6.0
119511,7.0
119512,
119513,28.0
119514,16.0
119515,5.0
119516,3.0
119517,2.0
119518,12.0
119519,9.0
119520,1.0
119521,7.0
119522,47.0
119523,10.0
119524,4.0
119525,1.0
119526,2.0
119527,3.0
119528,2.0
119529,2.0
119530,1.0
119531,27.0
119532,5.0
119533,3.0
119534,19.0
119535,9.0
119536,1.0
119537,6.0
119538,2.0
119539,5.0
119540,4.0
119541,9.0
119542,4.0
119543,2.0
119544,7.0
119545,
119546,14.0
119547,8.0
119548,3.0
119549,3.0
119550,12.0
119551,1.0
119552,6.0
119553,5.0
119554,2.0
119555,20.0
119556,5.0
119557,1.0
119558,7.0
119559,31.0
119560,5.0
119561,7.0
119562,23.0
119563,4.0
119564,1.0
119565,15.0
119566,2.0
119567,7.0
119568,6.0
119569,5.0
119570,4.0
119571,9.0
119572,13.0
119573,2.0
119574,2.0
119575,2.0
119576,9.0
119577,6.0
119578,3.0
119579,4.0
119580,7.0
119581,9.0
119582,1.0
119583,9.0
119584,18.0
119585,2.0
119586,5.0
119587,7.0
119588,
119589,2.0
119590,3.0
119591,1.0
119592,3.0
119593,1.0
119594,18.0
119595,7.0
119596,9.0
119597,1.0
119598,13.0
119599,2.0
119600,2.0
119601,9.0
119602,23.0
119603,6.0
119604,7.0
119605,7.0
119606,6.0
119607,7.0
119608,3.0
119609,8.0
119610,2.0
119611,2.0
119612,1.0
119613,1.0
119614,29.0
119615,3.0
119616,9.0
119617,13.0
119618,26.0
119619,1.0
119620,2.0
119621,4.0
119622,37.0
119623,2.0
119624,6.0
119625,15.0
119626,1.0
119627,2.0
119628,3.0
119629,3.0
119630,2.0
119631,4.0
119632,3.0
119633,24.0
119634,7.0
119635,7.0
119636,3.0
119637,2.0
119638,21.0
119639,
119640,12.0
119641,3.0
119642,4.0
119643,1.0
119644,20.0
119645,20.0
119646,7.0
119647,3.0
119648,5.0
119649,3.0
119650,1.0
119651,1.0
119652,5.0
119653,8.0
119654,35.0
119655,7.0
119656,7.0
119657,19.0
119658,1.0
119659,
119660,2.0
119661,1.0
119662,5.0
119663,2.0
119664,22.0
119665,2.0
119666,4.0
119667,7.0
119668,8.0
119669,23.0
119670,1.0
119671,6.0
119672,16.0
119673,2.0
119674,11.0
119675,1.0
119676,1.0
119677,1.0
119678,1.0
119679,3.0
119680,11.0
119681,1.0
119682,2.0
119683,7.0
119684,1.0
119685,7.0
119686,3.0
119687,20.0
119688,6.0
119689,3.0
119690,3.0
119691,2.0
119692,1.0
119693,7.0
119694,1.0
119695,3.0
119696,4.0
119697,7.0
119698,29.0
119699,32.0
119700,14.0
119701,7.0
119702,19.0
119703,12.0
119704,18.0
119705,7.0
119706,14.0
119707,9.0
119708,5.0
119709,4.0
119710,5.0
119711,7.0
119712,3.0
119713,
119714,10.0
119715,5.0
119716,8.0
119717,13.0
119718,2.0
119719,23.0
119720,1.0
119721,14.0
119722,2.0
119723,36.0
119724,2.0
119725,9.0
119726,1.0
119727,9.0
119728,48.0
119729,25.0
119730,1.0
119731,9.0
119732,8.0
119733,1.0
119734,9.0
119735,11.0
119736,11.0
119737,6.0
119738,10.0
119739,3.0
119740,2.0
119741,5.0
119742,3.0
119743,2.0
119744,4.0
119745,30.0
119746,8.0
119747,4.0
119748,
119749,5.0
119750,11.0
119751,1.0
119752,3.0
119753,1.0
119754,21.0
119755,5.0
119756,13.0
119757,7.0
119758,2.0
119759,4.0
119760,1.0
119761,13.0
119762,2.0
119763,
119764,19.0
119765,2.0
119766,8.0
119767,11.0
119768,2.0
119769,8.0
119770,4.0
119771,1.0
119772,35.0
119773,1.0
119774,1.0
119775,3.0
119776,3.0
119777,8.0
119778,3.0
119779,3.0
119780,2.0
119781,23.0
119782,7.0
119783,2.0
119784,7.0
119785,16.0
119786,13.0
119787,1.0
119788,1.0
119789,7.0
119790,14.0
119791,1.0
119792,9.0
119793,1.0
119794,4.0
119795,8.0
119796,1.0
119797,4.0
119798,1.0
119799,52.0
119800,3.0
119801,26.0
119802,18.0
119803,12.0
119804,9.0
119805,2.0
119806,1.0
119807,30.0
119808,6.0
119809,4.0
119810,
119811,26.0
119812,5.0
119813,7.0
119814,1.0
119815,1.0
119816,12.0
119817,7.0
119818,1.0
119819,8.0
119820,
119821,9.0
119822,3.0
119823,3.0
119824,1.0
119825,2.0
119826,4.0
119827,3.0
119828,9.0
119829,1.0
119830,3.0
119831,3.0
119832,7.0
119833,8.0
119834,5.0
119835,4.0
119836,7.0
119837,
119838,16.0
119839,27.0
119840,1.0
119841,
119842,2.0
119843,5.0
119844,7.0
119845,28.0
119846,3.0
119847,16.0
119848,7.0
119849,18.0
119850,5.0
119851,27.0
119852,3.0
119853,2.0
119854,7.0
119855,4.0
119856,7.0
119857,36.0
119858,3.0
119859,1.0
119860,6.0
119861,2.0
119862,3.0
119863,1.0
119864,9.0
119865,9.0
119866,5.0
119867,1.0
119868,9.0
119869,5.0
119870,3.0
119871,3.0
119872,6.0
119873,3.0
119874,12.0
119875,2.0
119876,4.0
119877,2.0
119878,18.0
119879,3.0
119880,12.0
119881,12.0
119882,2.0
119883,23.0
119884,1.0
119885,24.0
119886,6.0
119887,6.0
119888,1.0
119889,22.0
119890,17.0
119891,15.0
119892,1.0
119893,1.0
119894,7.0
119895,6.0
119896,8.0
119897,3.0
119898,1.0
119899,
119900,5.0
119901,12.0
119902,
119903,1.0
119904,2.0
119905,11.0
119906,1.0
119907,7.0
119908,13.0
119909,3.0
119910,12.0
119911,30.0
119912,5.0
119913,4.0
119914,14.0
119915,4.0
119916,2.0
119917,1.0
119918,1.0
119919,7.0
119920,13.0
119921,
119922,24.0
119923,7.0
119924,14.0
119925,14.0
119926,7.0
119927,1.0
119928,26.0
119929,10.0
119930,20.0
119931,3.0
119932,20.0
119933,1.0
119934,12.0
119935,9.0
119936,10.0
119937,25.0
119938,1.0
119939,
119940,9.0
119941,33.0
119942,5.0
119943,26.0
119944,22.0
119945,10.0
119946,14.0
119947,1.0
119948,6.0
119949,1.0
119950,2.0
119951,2.0
119952,9.0
119953,
119954,8.0
119955,1.0
119956,24.0
119957,4.0
119958,25.0
119959,1.0
119960,3.0
119961,2.0
119962,26.0
119963,3.0
119964,3.0
119965,10.0
119966,10.0
119967,7.0
119968,1.0
119969,7.0
119970,11.0
119971,4.0
119972,13.0
119973,2.0
119974,2.0
119975,13.0
119976,17.0
119977,14.0
119978,7.0
119979,13.0
119980,5.0
119981,3.0
119982,22.0
119983,4.0
119984,7.0
119985,1.0
119986,3.0
119987,1.0
119988,1.0
119989,7.0
119990,4.0
119991,1.0
119992,10.0
119993,5.0
119994,3.0
119995,1.0
119996,16.0
119997,3.0
119998,2.0
119999,3.0
120000,2.0
120001,12.0
120002,7.0
120003,42.0
120004,6.0
120005,7.0
120006,1.0
120007,7.0
120008,13.0
120009,11.0
120010,7.0
120011,3.0
120012,3.0
120013,14.0
120014,5.0
120015,2.0
120016,2.0
120017,13.0
120018,46.0
120019,4.0
120020,10.0
120021,10.0
120022,5.0
120023,2.0
120024,4.0
120025,8.0
120026,7.0
120027,1.0
120028,7.0
120029,1.0
120030,6.0
120031,9.0
120032,
120033,3.0
120034,4.0
120035,12.0
120036,4.0
120037,11.0
120038,
120039,3.0
120040,8.0
120041,4.0
120042,4.0
120043,32.0
120044,1.0
120045,9.0
120046,6.0
120047,22.0
120048,12.0
120049,4.0
120050,28.0
120051,5.0
120052,3.0
120053,5.0
120054,1.0
120055,3.0
120056,4.0
120057,9.0
120058,2.0
120059,14.0
120060,5.0
120061,1.0
120062,3.0
120063,1.0
120064,4.0
120065,15.0
120066,5.0
120067,16.0
120068,2.0
120069,3.0
120070,2.0
120071,9.0
120072,4.0
120073,7.0
120074,5.0
120075,2.0
120076,6.0
120077,3.0
120078,1.0
120079,3.0
120080,3.0
120081,7.0
120082,4.0
120083,7.0
120084,18.0
120085,5.0
120086,2.0
120087,17.0
120088,6.0
120089,10.0
120090,6.0
120091,21.0
120092,3.0
120093,3.0
120094,1.0
120095,7.0
120096,1.0
120097,2.0
120098,1.0
120099,1.0
120100,14.0
120101,3.0
120102,1.0
120103,9.0
120104,27.0
120105,2.0
120106,17.0
120107,5.0
120108,3.0
120109,9.0
120110,16.0
120111,1.0
120112,21.0
120113,3.0
120114,2.0
120115,26.0
120116,3.0
120117,9.0
120118,2.0
120119,29.0
120120,5.0
120121,3.0
120122,6.0
120123,6.0
120124,3.0
120125,19.0
120126,3.0
120127,2.0
120128,2.0
120129,4.0
120130,5.0
120131,4.0
120132,21.0
120133,7.0
120134,3.0
120135,7.0
120136,14.0
120137,1.0
120138,4.0
120139,9.0
120140,4.0
120141,1.0
120142,4.0
120143,11.0
120144,3.0
120145,6.0
120146,20.0
120147,2.0
120148,
120149,4.0
120150,3.0
120151,20.0
120152,1.0
120153,3.0
120154,1.0
120155,7.0
120156,22.0
120157,20.0
120158,13.0
120159,1.0
120160,8.0
120161,6.0
120162,3.0
120163,5.0
120164,11.0
120165,3.0
120166,7.0
120167,15.0
120168,13.0
120169,4.0
120170,7.0
120171,3.0
120172,1.0
120173,
120174,9.0
120175,6.0
120176,21.0
120177,9.0
120178,1.0
120179,1.0
120180,11.0
120181,5.0
120182,21.0
120183,1.0
120184,5.0
120185,10.0
120186,25.0
120187,10.0
120188,7.0
120189,1.0
120190,17.0
120191,11.0
120192,24.0
120193,1.0
120194,1.0
120195,3.0
120196,8.0
120197,6.0
120198,20.0
120199,13.0
120200,2.0
120201,13.0
120202,4.0
120203,15.0
120204,4.0
120205,19.0
120206,20.0
120207,3.0
120208,4.0
120209,17.0
120210,1.0
120211,5.0
120212,4.0
120213,5.0
120214,1.0
120215,36.0
120216,9.0
120217,20.0
120218,5.0
120219,12.0
120220,14.0
120221,5.0
120222,2.0
120223,1.0
120224,1.0
120225,3.0
120226,8.0
120227,7.0
120228,10.0
120229,21.0
120230,2.0
120231,1.0
120232,8.0
120233,1.0
120234,7.0
120235,15.0
120236,2.0
120237,5.0
120238,35.0
120239,7.0
120240,2.0
120241,18.0
120242,1.0
120243,12.0
120244,13.0
120245,1.0
120246,9.0
120247,2.0
120248,11.0
120249,2.0
120250,4.0
120251,2.0
120252,3.0
120253,23.0
120254,0.0
120255,5.0
120256,1.0
120257,4.0
120258,4.0
120259,
120260,13.0
120261,51.0
120262,20.0
120263,6.0
120264,3.0
120265,5.0
120266,5.0
120267,5.0
120268,5.0
120269,26.0
120270,4.0
120271,3.0
120272,1.0
120273,2.0
120274,3.0
120275,3.0
120276,5.0
120277,7.0
120278,9.0
120279,4.0
120280,23.0
120281,6.0
120282,9.0
120283,1.0
120284,1.0
120285,22.0
120286,3.0
120287,17.0
120288,4.0
120289,11.0
120290,14.0
120291,18.0
120292,10.0
120293,3.0
120294,
120295,9.0
120296,7.0
120297,1.0
120298,9.0
120299,1.0
120300,2.0
120301,4.0
120302,13.0
120303,9.0
120304,1.0
120305,4.0
120306,35.0
120307,21.0
120308,4.0
120309,2.0
120310,9.0
120311,7.0
120312,2.0
120313,26.0
120314,1.0
120315,1.0
120316,2.0
120317,23.0
120318,2.0
120319,8.0
120320,7.0
120321,17.0
120322,29.0
120323,1.0
120324,17.0
120325,2.0
120326,7.0
120327,1.0
120328,1.0
120329,5.0
120330,4.0
120331,6.0
120332,7.0
120333,5.0
120334,5.0
120335,16.0
120336,1.0
120337,3.0
120338,4.0
120339,14.0
120340,1.0
120341,4.0
120342,3.0
120343,25.0
120344,1.0
120345,7.0
120346,6.0
120347,3.0
120348,7.0
120349,13.0
120350,4.0
120351,2.0
120352,19.0
120353,7.0
120354,2.0
120355,11.0
120356,14.0
120357,7.0
120358,10.0
120359,1.0
120360,10.0
120361,5.0
120362,8.0
120363,3.0
120364,3.0
120365,24.0
120366,1.0
120367,14.0
120368,20.0
120369,1.0
120370,3.0
120371,9.0
120372,2.0
120373,7.0
120374,11.0
120375,3.0
120376,14.0
120377,11.0
120378,24.0
120379,12.0
120380,5.0
120381,4.0
120382,12.0
120383,41.0
120384,2.0
120385,5.0
120386,12.0
120387,5.0
120388,7.0
120389,4.0
120390,9.0
120391,17.0
120392,1.0
120393,2.0
120394,9.0
120395,2.0
120396,4.0
120397,16.0
120398,5.0
120399,2.0
120400,2.0
120401,9.0
120402,7.0
120403,1.0
120404,27.0
120405,1.0
120406,4.0
120407,3.0
120408,10.0
120409,2.0
120410,3.0
120411,13.0
120412,2.0
120413,5.0
120414,1.0
120415,3.0
120416,7.0
120417,2.0
120418,9.0
120419,2.0
120420,1.0
120421,7.0
120422,7.0
120423,18.0
120424,46.0
120425,6.0
120426,4.0
120427,2.0
120428,15.0
120429,4.0
120430,12.0
120431,1.0
120432,6.0
120433,2.0
120434,1.0
120435,5.0
120436,5.0
120437,9.0
120438,6.0
120439,1.0
120440,1.0
120441,3.0
120442,1.0
120443,14.0
120444,12.0
120445,3.0
120446,13.0
120447,6.0
120448,1.0
120449,7.0
120450,1.0
120451,3.0
120452,9.0
120453,1.0
120454,11.0
120455,
120456,1.0
120457,44.0
120458,3.0
120459,2.0
120460,11.0
120461,2.0
120462,7.0
120463,9.0
120464,6.0
120465,3.0
120466,15.0
120467,17.0
120468,7.0
120469,4.0
120470,
120471,1.0
120472,7.0
120473,4.0
120474,4.0
120475,14.0
120476,7.0
120477,1.0
120478,
120479,5.0
120480,17.0
120481,31.0
120482,1.0
120483,43.0
120484,9.0
120485,3.0
120486,2.0
120487,3.0
120488,1.0
120489,5.0
120490,13.0
120491,18.0
120492,3.0
120493,2.0
120494,4.0
120495,5.0
120496,7.0
120497,2.0
120498,6.0
120499,2.0
120500,5.0
120501,23.0
120502,25.0
120503,2.0
120504,11.0
120505,4.0
120506,5.0
120507,1.0
120508,2.0
120509,2.0
120510,1.0
120511,1.0
120512,9.0
120513,6.0
120514,3.0
120515,10.0
120516,4.0
120517,1.0
120518,9.0
120519,1.0
120520,26.0
120521,1.0
120522,8.0
120523,1.0
120524,12.0
120525,1.0
120526,1.0
120527,5.0
120528,24.0
120529,3.0
120530,12.0
120531,1.0
120532,1.0
120533,1.0
120534,9.0
120535,7.0
120536,1.0
120537,0.0
120538,12.0
120539,7.0
120540,3.0
120541,4.0
120542,1.0
120543,26.0
120544,26.0
120545,2.0
120546,3.0
120547,25.0
120548,7.0
120549,1.0
120550,2.0
120551,2.0
120552,31.0
120553,5.0
120554,1.0
120555,5.0
120556,5.0
120557,2.0
120558,27.0
120559,9.0
120560,1.0
120561,1.0
120562,1.0
120563,20.0
120564,21.0
120565,1.0
120566,3.0
120567,9.0
120568,18.0
120569,2.0
120570,14.0
120571,2.0
120572,2.0
120573,2.0
120574,17.0
120575,2.0
120576,1.0
120577,13.0
120578,9.0
120579,1.0
120580,1.0
120581,3.0
120582,1.0
120583,3.0
120584,7.0
120585,8.0
120586,2.0
120587,5.0
120588,3.0
120589,12.0
120590,12.0
120591,11.0
120592,13.0
120593,13.0
120594,3.0
120595,23.0
120596,2.0
120597,7.0
120598,17.0
120599,5.0
120600,1.0
120601,12.0
120602,3.0
120603,8.0
120604,11.0
120605,9.0
120606,
120607,1.0
120608,6.0
120609,5.0
120610,7.0
120611,1.0
120612,17.0
120613,6.0
120614,7.0
120615,12.0
120616,2.0
120617,2.0
120618,8.0
120619,3.0
120620,4.0
120621,1.0
120622,6.0
120623,2.0
120624,5.0
120625,4.0
120626,4.0
120627,1.0
120628,13.0
120629,8.0
120630,3.0
120631,11.0
120632,3.0
120633,12.0
120634,6.0
120635,5.0
120636,1.0
120637,1.0
120638,5.0
120639,10.0
120640,1.0
120641,3.0
120642,23.0
120643,1.0
120644,1.0
120645,21.0
120646,6.0
120647,4.0
120648,2.0
120649,13.0
120650,1.0
120651,5.0
120652,13.0
120653,4.0
120654,1.0
120655,3.0
120656,2.0
120657,4.0
120658,40.0
120659,3.0
120660,5.0
120661,23.0
120662,2.0
120663,13.0
120664,7.0
120665,11.0
120666,3.0
120667,7.0
120668,1.0
120669,1.0
120670,14.0
120671,34.0
120672,6.0
120673,5.0
120674,4.0
120675,2.0
120676,1.0
120677,14.0
120678,1.0
120679,9.0
120680,11.0
120681,9.0
120682,26.0
120683,5.0
120684,3.0
120685,3.0
120686,1.0
120687,2.0
120688,2.0
120689,4.0
120690,9.0
120691,3.0
120692,14.0
120693,2.0
120694,1.0
120695,9.0
120696,7.0
120697,8.0
120698,
120699,5.0
120700,2.0
120701,1.0
120702,3.0
120703,2.0
120704,8.0
120705,5.0
120706,1.0
120707,2.0
120708,2.0
120709,10.0
120710,1.0
120711,2.0
120712,2.0
120713,1.0
120714,4.0
120715,3.0
120716,5.0
120717,2.0
120718,2.0
120719,18.0
120720,12.0
120721,1.0
120722,1.0
120723,2.0
120724,1.0
120725,1.0
120726,1.0
120727,9.0
120728,8.0
120729,3.0
120730,14.0
120731,2.0
120732,4.0
120733,9.0
120734,11.0
120735,3.0
120736,9.0
120737,11.0
120738,10.0
120739,27.0
120740,1.0
120741,14.0
120742,1.0
120743,8.0
120744,21.0
120745,7.0
120746,4.0
120747,4.0
120748,28.0
120749,3.0
120750,3.0
120751,10.0
120752,4.0
120753,5.0
120754,6.0
120755,33.0
120756,4.0
120757,1.0
120758,9.0
120759,3.0
120760,
120761,10.0
120762,6.0
120763,1.0
120764,3.0
120765,4.0
120766,1.0
120767,4.0
120768,7.0
120769,26.0
120770,2.0
120771,26.0
120772,5.0
120773,11.0
120774,1.0
120775,18.0
120776,5.0
120777,10.0
120778,20.0
120779,6.0
120780,11.0
120781,2.0
120782,10.0
120783,5.0
120784,1.0
120785,4.0
120786,4.0
120787,8.0
120788,21.0
120789,7.0
120790,9.0
120791,2.0
120792,7.0
120793,6.0
120794,1.0
120795,1.0
120796,3.0
120797,2.0
120798,1.0
120799,3.0
120800,2.0
120801,7.0
120802,3.0
120803,1.0
120804,11.0
120805,38.0
120806,
120807,3.0
120808,2.0
120809,2.0
120810,12.0
120811,24.0
120812,11.0
120813,10.0
120814,7.0
120815,3.0
120816,2.0
120817,1.0
120818,16.0
120819,10.0
120820,35.0
120821,1.0
120822,2.0
120823,1.0
120824,5.0
120825,5.0
120826,16.0
120827,17.0
120828,29.0
120829,5.0
120830,9.0
120831,9.0
120832,2.0
120833,5.0
120834,7.0
120835,1.0
120836,2.0
120837,3.0
120838,27.0
120839,5.0
120840,16.0
120841,7.0
120842,3.0
120843,1.0
120844,2.0
120845,11.0
120846,9.0
120847,1.0
120848,5.0
120849,1.0
120850,12.0
120851,7.0
120852,7.0
120853,8.0
120854,10.0
120855,3.0
120856,5.0
120857,10.0
120858,1.0
120859,9.0
120860,3.0
120861,9.0
120862,4.0
120863,15.0
120864,3.0
120865,3.0
120866,3.0
120867,9.0
120868,1.0
120869,2.0
120870,2.0
120871,2.0
120872,26.0
120873,3.0
120874,1.0
120875,24.0
120876,3.0
120877,4.0
120878,3.0
120879,6.0
120880,3.0
120881,2.0
120882,8.0
120883,2.0
120884,6.0
120885,18.0
120886,2.0
120887,2.0
120888,14.0
120889,1.0
120890,6.0
120891,2.0
120892,1.0
120893,26.0
120894,20.0
120895,1.0
120896,13.0
120897,2.0
120898,1.0
120899,1.0
120900,1.0
120901,8.0
120902,14.0
120903,6.0
120904,13.0
120905,11.0
120906,12.0
120907,7.0
120908,5.0
120909,1.0
120910,
120911,6.0
120912,3.0
120913,1.0
120914,3.0
120915,
120916,13.0
120917,9.0
120918,2.0
120919,10.0
120920,9.0
120921,20.0
120922,8.0
120923,3.0
120924,12.0
120925,17.0
120926,7.0
120927,7.0
120928,2.0
120929,2.0
120930,13.0
120931,26.0
120932,3.0
120933,10.0
120934,4.0
120935,7.0
120936,3.0
120937,16.0
120938,10.0
120939,4.0
120940,1.0
120941,1.0
120942,7.0
120943,
120944,1.0
120945,5.0
120946,6.0
120947,24.0
120948,2.0
120949,13.0
120950,12.0
120951,2.0
120952,1.0
120953,2.0
120954,7.0
120955,16.0
120956,21.0
120957,35.0
120958,
120959,6.0
120960,7.0
120961,26.0
120962,5.0
120963,31.0
120964,1.0
120965,44.0
120966,1.0
120967,4.0
120968,11.0
120969,1.0
120970,22.0
120971,1.0
120972,
120973,5.0
120974,4.0
120975,13.0
120976,12.0
120977,2.0
120978,1.0
120979,6.0
120980,1.0
120981,1.0
120982,1.0
120983,2.0
120984,1.0
120985,3.0
120986,3.0
120987,9.0
120988,0.0
120989,24.0
120990,1.0
120991,8.0
120992,15.0
120993,6.0
120994,12.0
120995,10.0
120996,7.0
120997,4.0
120998,3.0
120999,3.0
121000,2.0
121001,26.0
121002,10.0
121003,24.0
121004,7.0
121005,1.0
121006,8.0
121007,3.0
121008,20.0
121009,20.0
121010,6.0
121011,7.0
121012,9.0
121013,3.0
121014,13.0
121015,12.0
121016,1.0
121017,30.0
121018,6.0
121019,5.0
121020,1.0
121021,2.0
121022,7.0
121023,2.0
121024,
121025,8.0
121026,7.0
121027,43.0
121028,1.0
121029,6.0
121030,41.0
121031,3.0
121032,26.0
121033,
121034,4.0
121035,1.0
121036,4.0
121037,20.0
121038,7.0
121039,1.0
121040,8.0
121041,2.0
121042,1.0
121043,16.0
121044,4.0
121045,1.0
121046,9.0
121047,44.0
121048,1.0
121049,2.0
121050,38.0
121051,2.0
121052,3.0
121053,12.0
121054,13.0
121055,1.0
121056,6.0
121057,2.0
121058,11.0
121059,2.0
121060,7.0
121061,7.0
121062,11.0
121063,10.0
121064,0.0
121065,4.0
121066,1.0
121067,27.0
121068,3.0
121069,1.0
121070,5.0
121071,12.0
121072,17.0
121073,1.0
121074,20.0
121075,10.0
121076,12.0
121077,1.0
121078,13.0
121079,7.0
121080,3.0
121081,4.0
121082,7.0
121083,20.0
121084,13.0
121085,2.0
121086,29.0
121087,1.0
121088,3.0
121089,9.0
121090,5.0
121091,11.0
121092,9.0
121093,4.0
121094,10.0
121095,6.0
121096,1.0
121097,24.0
121098,9.0
121099,5.0
121100,6.0
121101,7.0
121102,1.0
121103,5.0
121104,16.0
121105,14.0
121106,1.0
121107,8.0
121108,9.0
121109,14.0
121110,23.0
121111,9.0
121112,4.0
121113,7.0
121114,1.0
121115,3.0
121116,14.0
121117,3.0
121118,27.0
121119,2.0
121120,13.0
121121,1.0
121122,7.0
121123,7.0
121124,
121125,
121126,14.0
121127,1.0
121128,37.0
121129,1.0
121130,1.0
121131,
121132,
121133,1.0
121134,9.0
121135,5.0
121136,27.0
121137,1.0
121138,7.0
121139,11.0
121140,26.0
121141,
121142,7.0
121143,5.0
121144,35.0
121145,4.0
121146,11.0
121147,24.0
121148,3.0
121149,1.0
121150,1.0
121151,3.0
121152,5.0
121153,1.0
121154,2.0
121155,6.0
121156,2.0
121157,29.0
121158,31.0
121159,1.0
121160,20.0
121161,1.0
121162,1.0
121163,7.0
121164,5.0
121165,3.0
121166,10.0
121167,2.0
121168,3.0
121169,1.0
121170,2.0
121171,8.0
121172,15.0
121173,2.0
121174,3.0
121175,1.0
121176,7.0
121177,10.0
121178,17.0
121179,1.0
121180,18.0
121181,1.0
121182,26.0
121183,2.0
121184,7.0
121185,2.0
121186,4.0
121187,5.0
121188,2.0
121189,2.0
121190,11.0
121191,6.0
121192,
121193,1.0
121194,1.0
